

-----------CURRENT SOLUTIONS FOR RUN 1 : -------------------

 *** FILES ARE IN THE DIRECTORY: AutoSol_run_1_ ****



Solution # 3  BAYES-CC: 29.7 +/- 27.7 (2SD) Dataset #1   FOM: 0.28

Solution 3 based on sites from phaser completion using denmod solution 1. Dataset #1 SG="P 1 21 1"
Dataset number: 1
Dataset type: sad
Datafiles used: ['/ssd2/heavy_atom_search/parameter_test/prasa_12_5lg6/exp-test/12_5lg6/peak_cal/solve_occpeak/AutoSol_run_1_/TEMP0/ANISO_5lg6-sf_PHX.sca']
Anisotropy correction applied to all data except overall_best_refine_data.mtz
Sites: 59 (Already used for Phasing at resol of 2.5)      Refined Sites: 59
No NCS found
Experimental phases in: overall_best_hklout_phased.mtz
Experimental phases plus FreeR_flags for refinement in: overall_best_refine_data.mtz
Map coefficients (Density-modified phases using model) in: overall_best_denmod_map_coeffs.mtz
HA sites (PDB format) in: overall_best_ha_pdb.pdb
Sequence file in: sequence_autosol.dat
Phasing logfile in: overall_best_log_phased.log
Density modification logfile in: overall_best_log_denmod.log (R=0.34)

 Score type:       SKEW    CORR_RMS    NCS_OVERLAP
Raw scores:        0.10      0.73      0.00  
100x EST OF CC:   30.35     24.03     31.25  

Refined heavy atom sites (fractional): 
 ATOM           X         Y          Z              OCC
 SE      -0.777     -0.383     -0.735         1.08
 SE      -0.770     -0.390     -0.218         1.09
 SE      -0.618     -0.445     -0.724         0.82
 SE      -0.174     -0.277     -0.658         0.93
 SE      -0.715     -0.371     -0.785         0.93
 SE      -0.164     -0.284     -0.176         0.97
 SE      -0.270     -0.212     -0.592         0.88
 SE      -0.197     -0.227     -0.497         0.75
 SE      -0.787     -0.062     -0.034         0.84
 SE      -0.693     -0.456     -0.147         0.84
 SE      -0.822     -0.427     -0.714         0.66
 SE      -0.006     -0.420     -0.757         0.52
 SE      -0.338     -0.227     -0.171         0.68
 SE       0.007     -0.149     -0.082         0.80
 SE      -0.226     -0.300     -0.225         0.74
 SE      -0.757     -0.444     -0.581         0.54
 SE      -0.151     -0.149     -0.110         0.78
 SE      -0.705     -0.405     -0.160         0.80
 SE      -0.622     -0.442     -0.885         0.67
 SE      -0.132     -0.237     -0.152         0.58
 SE      -0.013     -0.013     -0.345         0.83
 SE      -0.244     -0.264     -0.601         0.75
 SE      -0.776     -0.091     -0.383         0.69
 SE      -0.955     -0.236     -0.180         0.47
 SE      -0.953     -0.308     -0.091         0.36
 SE      -0.493     -0.414     -0.094         0.78
 SE      -0.486     -0.295     -0.700         0.51
 SE      -0.524     -0.232     -0.688         0.61
 SE      -0.172     -0.016     -0.327         0.81
